Class in Test: QUBMuseum
        Fuzz test Iteration 1 Passed
        Fuzz test Iteration 2 Passed
        Fuzz test Iteration 3 Passed
        Fuzz test Iteration 4 Passed
        Fuzz test Iteration 5 Passed
        Fuzz test Iteration 6 Passed
        Fuzz test Iteration 7 Passed
        Fuzz test Iteration 8 Passed
        Fuzz test Iteration 9 Passed
        Fuzz test Iteration 10 Passed
        Fuzz test Iteration 11 Passed
        Fuzz test Iteration 12 Passed
        Fuzz test Iteration 13 Passed
        Fuzz test Iteration 14 Passed
        Fuzz test Iteration 15 Passed
        Fuzz test Iteration 16 Passed
        Fuzz test Iteration 17 Passed
        Fuzz test Iteration 18 Passed
        Fuzz test Iteration 19 Passed
        Fuzz test Iteration 20 Passed
        Fuzz test Iteration 21 Passed
        Fuzz test Iteration 22 Passed
        Fuzz test Iteration 23 Passed
        Fuzz test Iteration 24 Passed
        Fuzz test Iteration 25 Passed
        Fuzz test Iteration 26 Passed
        Fuzz test Iteration 27 Passed
        Fuzz test Iteration 28 Passed
        Fuzz test Iteration 29 Passed
        Fuzz test Iteration 30 Passed
        Fuzz test Iteration 31 Passed
        Fuzz test Iteration 32 Passed
        Fuzz test Iteration 33 Passed
        Fuzz test Iteration 34 Passed
        Fuzz test Iteration 35 Passed
        Fuzz test Iteration 36 Passed
        Fuzz test Iteration 37 Passed
        Fuzz test Iteration 38 Passed
        Fuzz test Iteration 39 Passed
        Fuzz test Iteration 40 Passed
        Fuzz test Iteration 41 Passed
        Fuzz test Iteration 42 Passed
        Fuzz test Iteration 43 Passed
        Fuzz test Iteration 44 Passed
        Fuzz test Iteration 45 Passed
        Fuzz test Iteration 46 Passed
        Fuzz test Iteration 47 Passed
        Fuzz test Iteration 48 Passed
        Fuzz test Iteration 49 Passed
        Fuzz test Iteration 50 Passed
        Fuzz test Iteration 51 Passed
        Fuzz test Iteration 52 Passed
        Fuzz test Iteration 53 Passed
        Fuzz test Iteration 54 Passed
        Fuzz test Iteration 55 Passed
        Fuzz test Iteration 56 Passed
        Fuzz test Iteration 57 Passed
        Fuzz test Iteration 58 Passed
        Fuzz test Iteration 59 Passed
        Fuzz test Iteration 60 Passed
        Fuzz test Iteration 61 Passed
        Fuzz test Iteration 62 Passed
        Fuzz test Iteration 63 Passed
        Fuzz test Iteration 64 Passed
        Fuzz test Iteration 65 Passed
        Fuzz test Iteration 66 Passed
        Fuzz test Iteration 67 Passed
        Fuzz test Iteration 68 Passed
        Fuzz test Iteration 69 Passed
        Fuzz test Iteration 70 Passed
        Fuzz test Iteration 71 Passed
        Fuzz test Iteration 72 Passed
        Fuzz test Iteration 73 Passed
        Fuzz test Iteration 74 Passed
        Fuzz test Iteration 75 Passed
        Fuzz test Iteration 76 Passed
        Fuzz test Iteration 77 Passed
        Fuzz test Iteration 78 Passed
        Fuzz test Iteration 79 Passed
        Fuzz test Iteration 80 Passed
        Fuzz test Iteration 81 Passed
        Fuzz test Iteration 82 Passed
        Fuzz test Iteration 83 Passed
        Fuzz test Iteration 84 Passed
        Fuzz test Iteration 85 Passed
        Fuzz test Iteration 86 Passed
        Fuzz test Iteration 87 Passed
        Fuzz test Iteration 88 Passed
        Fuzz test Iteration 89 Passed
        Fuzz test Iteration 90 Passed
        Fuzz test Iteration 91 Passed
        Fuzz test Iteration 92 Passed
        Fuzz test Iteration 93 Passed
        Fuzz test Iteration 94 Passed
        Fuzz test Iteration 95 Passed
        Fuzz test Iteration 96 Passed
        Fuzz test Iteration 97 Passed
        Fuzz test Iteration 98 Passed
        Fuzz test Iteration 99 Passed
        Fuzz test Iteration 100 Passed
        Fuzz test Iteration 101 Passed
        Fuzz test Iteration 102 Passed
        Fuzz test Iteration 103 Passed
        Fuzz test Iteration 104 Passed
        Fuzz test Iteration 105 Passed
        Fuzz test Iteration 106 Passed
        Fuzz test Iteration 107 Passed
